"writer","date","comment"
"mi**1778","2023.03.14","지금 이 곳에서 언제나 최선을 다하여"
"sulike","2023.03.14","답답한 현실이라 맘이 아프네요.
답이 없는 일이라ㅡ
소리가 슬퍼요."
"na**r82","2023.03.14","재밌었어요 또 보고싶어요~"
"di**a2021","2023.03.14","치매가 개인이나 한가족의 문제가 아님을 보이려는 시도는 괜찮았으나, 감정이나 넋두리\(?\)가 과하게 느껴졌다."
"수련화0825","2023.03.14","아.. 뭔가 그냥 눈물이 난다 ㅠㅠ"
"p55","2023.03.14","정말 좋은 영화입니다 추천합니다"
"mj1","2023.03.14","그대 어이가리...~ ~~"
"hs**693","2023.03.14","치매라는 병의 무서움이 실감나게"
"kn2426","2023.03.14","감동적인 영화입니다.."
"hoon53","2023.03.14","정말 잘 봤습니다 그대 어이가리.."
"na**ho328","2023.03.14","그대어이가리 이창열 그대"
"그해여름121195786340","2023.03.14","감성이 메마른 것 까진 아닌데
조금 지루하게 느껴진...
분명 관람객 평이 좋았는데 내가 문제인가 ㅜㅜ"
"sy**y1218","2023.03.14","감동은 기본  영화적 공감 좋았어요"
"ga**enki4","2023.03.14","낯설지 않은 스토리라 괜시리 눈물만 납니다"
"qn**mrtjd232","2023.03.14","재밌게 잘 봤습니다~~~!"
"아프락사스","2023.03.14","그대 어이가리.. 그대 어이가리"
"pa**46","2023.03.14","뭐라 둘러대도 살인이다.
그리고 끝까지 살고봐야지 너무 꽃같이 강조하며
본인들이 힘들어서 손놓고 싶은걸 정당화하는 역겨움."
"kg**2330","2023.03.14","꼭 꽃처럼 사는거에 구애받을 필요가 어딨나? 
게다가 남자는 자식 죽었는데 불륜까지 최악"
"y0","2023.03.14","좋아요오오오오옹 재밌어요"
"k11","2023.03.14","재밌어요 좋아요오오오 옹옹"
"1","2023.03.14","재밌어요좋아좋아요오옹"
"작은것들을위한","2023.03.14","재미있게 잘 봤습니다~!!"
"allss","2023.03.14","치매 가족으로 경험이 있어 더 와 닿는 영화네요"
"쪼잉쪼잉","2023.03.14","치매에 관한 현실적인 사회문제를 다룸"
"74**sung","2023.03.14","★★
내점수는 별2개..."
"카골드","2023.03.14","이젠 남의 이야기같지않은 내용, 슬퍼요~"
"레오트랑","2023.03.14","잘 보았습니다 죽음에 대해 생각하게 돼요"
"흐림뒤맑음","2023.03.14","별로예요 별로예요 별로예요"
"je**44","2023.03.14","치매라는 불치병이 이젠 나와 무관하지 않고,
특별하지 않음에 다시 생각하게 하는 영화"
"sa**tpaul87","2023.03.14","사랑 앞에 무기력한 것보다 더 슬픈 일은 없다"
"ak**e1","2023.03.14","여운이 오래가는 영화…"
"영ㅇㅇ민","2023.03.14","신파라도 눈물이 나진 않는다"
"꽃미남만","2023.03.14","치매는 진짜 남은 가족을 힘들게 하는병. 잘보고 갑니다."
"아무것도 몰라요","2023.03.14","... 치매로 힘들어 하는 주변사람들의 아픔은 너무나 공감할수있는 그런 것이겠지만... 국악의 멋(?)을 보여주고 싶은 마음이 더 커보인달까? 그리고 왜이렇게 감정이 과잉되어있는것 처럼 느껴질까? 마치 ''지금은 슬퍼야할 타이밍이고 그 슬픔을 보여주겠어!'' 라는듯한??"
"과거2","2023.03.14","감동적인 이야기라 잔잔해요"
"세조","2023.03.14","재미있게 잘봤어요~~"
"sa**afecafe","2023.03.14","그대 어이가리 그대 어이가리"
"sun","2023.03.14","개인 뿐만 아닌 현실적인 사회문제."
"토글토글","2023.03.14","안녕하세요 그리고 카시오페아에 이은
아픔을 소재로 삼아서 더더욱 애잔한 영화"
"쓔비쓔바","2023.03.14","아주 현실적이라 슬프고 공감이 많이 되었습니다.."
"ki**in080792","2023.03.14","치매로 잃어가는건 우리의 존엄성이다."
"호랑이","2023.03.14","스크린 속의 정아미 배우님을 더더욱 만나고 싶네요. 좋은 시간이었습니다.."
"sp**wpwns","2023.03.14","치매라는 가족간의 사랑 아픔을 절절하게 표현했다"
"goldplum","2023.03.14","치매가 극복되는 날이 빨리 왔으면 좋겠어요."
"ChaDa","2023.03.14","그대 어이가리 그대 어이가리"
"wj**otlr38","2023.03.14","그대 어이가리 그대 어이가리"
"배숯잉","2023.03.14","막가리가리가리 그대 어이가리 막가리이이이"
"sookim00","2023.03.14","좋은 영화 잘 관람했습니다."
"ha**somin","2023.03.14","<그대 어이가리> 잘 봤습니다."
"si**u00","2023.03.14","좋은 영화 잘 관람했습니다."
"알리타21","2023.03.14","한국인에게 더 와닿는 연기와 연출."
"ko**sk","2023.03.14","배우들 연기가 인상적입니다"
"ll**ollz","2023.03.14","그대 어이가리 잘 봤습니다"
"ji**hs","2023.03.14","내용이 와닿았습니다."
"kk**s70","2023.03.14","배우들 연기는 좋았습니다"
"er**n83","2023.03.14","생각보다는 별로였네요"
"ra**ant24","2023.03.14","살아간다는건... !!"
"그리되었다","2023.03.14","내주위에서 일어나고 있고, 겪고 있는 이야기.."
"10**pgj","2023.03.14","보는 내내 연기에 감탄하고 눈물을 감출수가 없었어요 감동적이에요"
"sa**gi2000","2023.03.14","오랜만에 느껴보는 따뜻한 감동이 잇는 영화엿어요"
"꼭이긴다꼭","2023.03.13","그대어이가리 좋았습니다"
"로보캅21","2023.03.13","재미있게 잘 보았네요~~"
"ct**813","2023.03.13","영화 재미나게 잘 봤습니다"
"ki**827","2023.03.13","영화 재미나게 잘 봤습니다"
"pa**mija21","2023.03.13","사회의 어두운면을 진솔되게 표현되어 좋았어요~"
"mi**bizzz","2023.03.13","치매가 사실적으로 그려졌어요"
"두부두유","2023.03.13","나도 모르게 집중하면서 보게되는 영화"
"ba**valya","2023.03.13","괜찮습니다.
잘 봤어요."
"황금돌고래","2023.03.13","굳이 영화로 만들 이야기 인가 싶습니다"
"멍들","2023.03.13","스토리가 좋았어요.."
"pe**l00918","2023.03.13","서로에게 잘해줘야 하며 최대한 이해할 수 있게 해야한다"
"mo**ing4u","2023.03.13","생각보다 괜찮네요 볼만합니다"
"sspakc","2023.03.13","충격!! 인생말로가 이렇다면 속세의 지옥도가 따로없네요ㅡ 신앙에 의지하고픈 맘간절해지는 ?"
"깜찍이토끼","2023.03.13","세상에서 제일 무서운 병인거 같다.."
"쓰ss","2023.03.13","평범한듯한 전개지만 비범한 결말 , 굿소리는 보너스"
"llllllllllllll","2023.03.13","이벤트로 잘 봤습니다~!"
"pa**3355","2023.03.13","감동도 있고,
연기도 훌륭합니다.
좋습니다."
"60**mk","2023.03.13","두 어르신들의 이냐기가 슬프네요"
"mi**am","2023.03.13","3.5점/5.0점 볼만해요"
"kj**oki","2023.03.13","조그만 울림이 있는 영화였어요"
"뚜구니","2023.03.13","잘 보았습니다. .좋았어요"
"sjhwaltz","2023.03.13","많은 것을 생각하게 하는 영화예요
치매라는 질병이 본인도 가족도 힘들기에 국가가 적극적으로 강구책이 중요하다고 생각합니다
아무쪼록 좋은영화 잘 봤습니다"
"re**kk84","2023.03.13","좋았습니다. 잘 봤어요"
"깜씨공주","2023.03.13","인생을 다시 되돌아 보는 시간이였습니다"
"wi**ujg","2023.03.13","보고 있으면 눈물이 절로나는 영화, 꼭 보세요."
"트랭플린","2023.03.13","이젠 치매도 가족뿐만 아니라 다같이 고민하고 챙겨야 할 일이다."
"ms**612","2023.03.13","기대를 안했던 영화였는데 가족의 소중함을 다시금 느끼게하는 영화였어요"
"Min-seo","2023.03.13","이런저런 물흐르듯이 지나가는게 인생이라..."
"럭키가이","2023.03.13","이런류의 영화는 오랫동안"
"zp**s21","2023.03.13","스토리 진행이 다소 진부함"
"아슈르","2023.03.13","배우들의 연기가 훌륭한 영화."
"sa**elshin7","2023.03.13","기대안하고 보면 잼나여"
"tk**lfwnsgur","2023.03.13","그냥저냥 일럴수도 있구나"
"Sam1028","2023.03.13","그냥 많이 졸린 영화였어요"
"blanc75","2023.03.13","기대안하고 봐도 별로임"
"ga**un","2023.03.13","슬픈 현실은 이상과 다르다"
"ynhow","2023.03.13","기대ㅜ안하고 보면 그럭저럭"
"ij**ny4346","2023.03.13","삶이라는 건 우리 생각과 다루다"
"ch**00","2023.03.13","미관람이라 평가 못함 ㅎㅎㅎㅎ"
"he**nahee","2023.03.13","재미있게 잘봤습니다 감사합니다"
"치도오","2023.03.13","진부하고 같은 소재의 다른 영화들과 너무 비교됐어요.."
"시기누나","2023.03.13","청년들은 공감이 안되겠고 중년들은 생각이 많아지는 영화네요."
"ki**s0253","2023.03.13","그대 어이가리 좋았어요~^^"
"로엔","2023.03.13","주변에 아프신 분이 계시면 더 몰입될 듯 합니다"
"블루 그린","2023.03.13","좋은 영화 잘 봤습니다."
"ge**8081","2023.03.13","그대 어이가리 잘 봤어요."
"ji**08080","2023.03.13","재미있어요 재미있어요"
"cj**a777","2023.03.13","재미있어요 재미있어요"
"시공간을뛰어넘어","2023.03.13","그대어이가리 잘 봤어요"
"cy**05","2023.03.13","재미있어요 재미있어요"
"ko**1005","2023.03.13","재미있어요 재미있어요"
"cy**50","2023.03.13","재미있어요 재미있어요"
"baeum","2023.03.13","기대보단 못하지만 그런대로 잘보고갑니다.."
"마영달","2023.03.13","그럭저럭 무난하게 봤어요."
"칠성동CGV","2023.03.13","영화너무 잼있게 잘봤습니다"
"fo**verjhh","2023.03.13","영화 잘봤습니다~!!"
"wn**s89","2023.03.13","크게 와닿는 영화는 아니었겅 ㄴ것 같아요"
"brunowalter","2023.03.13","21세기에 이런 영화가 개봉할 수 있다는 게 그저 놀라울 뿐.. 감독님, 관객들 수준은 한참 올라가 있어요."
"스마트","2023.03.13","살아가며 누구나 맞닥뜨릴 수 있는 문제인데 관객이 나 포함 단 2명 뿐이었다는게 슬프다."
"pu**puku7","2023.03.13","감동의 스토리에 자연스러운 연기"
"cineholic","2023.03.13","인생이란 이런게 아닐까"
"영화마니아!!!","2023.03.13","영화 너무 잘 봤습니다 ㅎㅎ"
"77**ni","2023.03.13","나에게도, 우리 가족에게도 다가올 수 있는 이야기"
"ja**ng9845","2023.03.13","요즘이 어떤 세상인데 이런 영화를 굳이 극장에서.."
"aj**bz","2023.03.13","묵직한 울림을 주는 작품. 이런 영화 사람들이 많이 봐 줬으면 좋겠네요"
"sh**932","2023.03.13","저희 부모님도 나이들어가시며 여기저기 아프다 하시는데 남일 같지 않았습니다."
"nm**228","2023.03.13","그냥 저냥 그럭 저럭 그래요"
"올곧게","2023.03.13","좋은점과 나쁜점이 같이보이지만 그래도 괜찮다"
"색채의 마법사","2023.03.13","세상에서 가장 잔인한 병 치매"
"ko**miog","2023.03.13","그대.. 어이가리.."
"lsm2852","2023.03.13","치매 관련 영화라 그런지 너무 가슴이 아픈 결말이었어요😭 건강하게 늙는것도 정말 큰 복이란걸 깨우쳐준 영화👍"
"la**bos1","2023.03.13","영화 재미있네요..좋아요."
"kb**926kbl","2023.03.13","대사중꽃처럼아릅답게좋은모습으로
생을마감하고자하는정아미님의역과선동혁님의연기력이
선동혁남의창이어울려서한연기는
중년배우만이해낼수있는역활을감동깊게관람했으며
배우님연기모두좋았으며
많은분이사랑하는사람과가족과함
우리만족의국악에대해서도
좋은음악이란걸공감하시길적극추천합니다."
"te**ace","2023.03.13","그대 어이가리
A Song for My Dear"
"bbodol","2023.03.13","마음 아프고 감동적이네요"
"mo**era","2023.03.13","그대 어이가리
A Song for My Dear"
"븍산","2023.03.13","생각지 못한 조합과 스토리 여운이 남는 작품이었습니다"
"아자비이","2023.03.13","안타까운 현실을 먹먹하게 느껴지네요"
"kc**ng06","2023.03.13","현실적인 고통이 담겨 슬펐어요"
"슈오룽","2023.03.13","한번쯤 볼만한 영화입니다"
"me**soda","2023.03.13","두사람의 감동 이야기 웰다잉"
"kkk17","2023.03.13","너무 감동과 재미 다잡았어요"
"qu**nfanta","2023.03.13","최고입니다 가족이랑 보세요"
"de**jean","2023.03.13","가족간의 슬프고 아름다운 이야기..."
"na**gge","2023.03.13","감동이 있는영화..."
"테이크라이그","2023.03.13","어이가리어이이가리그대"
"매력보이","2023.03.13","여운이 많이 남는 영화네요 재밌었어요"
"yu**1018","2023.03.13","<그대 어이가리>..."
"go**y123","2023.03.13","영화가 좀 재미가 있더라구요"
"영화사랑철수","2023.03.13","연기가 너무 좋고 슬프지만 재밌었음"
"pj**ax1","2023.03.13","그대 어이가리 잘봤습니다."
"hk**31","2023.03.13","그대어이가리이어이가리"
"hk**25","2023.03.13","영화.잘.보고.옵니다."
"영화보는파코니","2023.03.13","어떤 상황에선 삶과 죽음의 무게가 다를 수도 있음"
"마이콜","2023.03.13","그_대_어_이_가_리"
"eg**opia","2023.03.13","영화적 완성도와 별개로 마음이 아프다."
"초대장","2023.03.13","영화 재미있게 봤어요~"
"필름좋아","2023.03.13","영화 잘 봤습니다~~~"
"dr**m99154","2023.03.13","재밌게 관람했습니다."
"너무","2023.03.13","알고보니까 다른사람이었넹"
"ka**ai22","2023.03.13","재밌게 관람했습니다."
"cloud9gs","2023.03.13","별로예요@★♥
$0"
"면벽수도","2023.03.13","재미있게 잘 보았습니다"
"robro","2023.03.13","재밌게 잘 봤습니다ㅎㅎ"
"개미™","2023.03.13","🎥🎞나한테는 당신 밖에 없잖어💭🧧🎞📽"
"Conai11","2023.03.13","영화   잘봤습니다..."
"va**a78","2023.03.13","좋습니다.
감동적이고 연기도 좋습니다."
"ymkwon","2023.03.13","조금 아쉬운 영상과 스토리 전개."
"소여이v","2023.03.13","재밌어요 볼만했습니다"
"ki**kijeon","2023.03.13","연기 너무 실감나네요!"
"rr**ny78","2023.03.13","몰입감있게 잘 봤습니다."
"ki**kido12","2023.03.13","가족내에서 감당하기에는.."
"tr**kers","2023.03.13","실감나는 연기 잘 봤습니다~"
"ki**kichoi12","2023.03.13","영화 재밌게 잘봤어요."
"ok**kok78","2023.03.13","배우분들 연기 좋았습니다!"
"se**320","2023.03.13","연기와 연출 모두 좋아요. 잘봤습니다."
"sk**337","2023.03.13","슬프고 안타깝지만  따뜻한 이야기네요..."
"nh**812","2023.03.13","안타깝고 슬프지만 엄연한 현실이네요"
"le**kwon","2023.03.13","영화내내 슬프고 아프네요"
"ma**o88","2023.03.13","그대 어이가리 어이가리"
"ik**dboy77","2023.03.13","재미있어요 강츄강츄.."
"ik**dgirl77","2023.03.13","재미있어요 강츄강츄..."
"=","2023.03.13","가슴이 먹먹해지는 현실과 선택!"
"ik**dgirl","2023.03.13","재미있어요 강츄강츄..."
"ki**un0033","2023.03.13","재밌게 잘 봤습니다..."
"na**1807","2023.03.13","배우분들의 연기가 너무 좋았습니다..."
"//","2023.03.13","재미있게 잘 봤습니다."
"popcorn105","2023.03.13","배우들의 연기가 좋아요."
"dana55","2023.03.13","영화 잘 봤습니다. 안타깝고 슬픈"
"붕괴","2023.03.13","영화 정말 잘 봤습니다."
"jmj","2023.03.13","현실적이어서 더 먹먹하고 슬픈 느낌이었습니다.."
"do**ga1004","2023.03.13","너무 루즈한 느낌이 있다"
"rh**ghalswjd","2023.03.13","앞으로 우리들에게 다가올  영화이다"
"co**ando5","2023.03.13","재미있게 잘봤습니다."
"cr**m59","2023.03.13","영화 좋네요 잘봤어요."
"초절정청순민정","2023.03.12","슬펐어요. 알츠하이머가 정말. 이렇게나 무섭고.  가족들이 얼마나 힘들지 보여지니깐.  너무 안타까웠어요"
"민슬아","2023.03.12","다큐와 영화 중간정도 되는 느낌에 스토리가 늘어져요"
"jw**r7","2023.03.12","[8] 치매라는 불행이 우리 가족에게 닥친다면 잘 해낼 수 있을까 생각해보게 되었고, 평소에 하고 싶은 것을 해야겠다는 평범한 깨달음을 다시 상기시켜준 영화"
"슈퍼루키 루카와","2023.03.12","뭔가 생각이 많아지는 현실감있는 영화"
"미스터빈","2023.03.12","<그내 어이가리, 2023>"
"em**30","2023.03.12","그대 어이가리 그대 어이가리"
"UneverKnow","2023.03.12","그대 어이가리 보고왔어요"
"푸우후","2023.03.12","좀...그냥 괜찮았습니다"
"seen:D","2023.03.12","치매환자의 가족들을 잘 보여줬다"
"skwan21","2023.03.12","재밌게 관람했습니다 볼만했어요"
"lj**28","2023.03.12","재미있어요 강츄강츄.."
"발해의꿈10229745836","2023.03.12","나도 모르게 눈물이 주르륵 ㅜㅜ"
"달","2023.03.12","남일 같지 않아 걱정입니다."
"so**8426","2023.03.12","결말 진짜 뭐임ㅡㅡ 별로에요"
"yy**8010","2023.03.12","마음이 너무 아픕니다."
"피트","2023.03.12","어쩌면 우리의 미래모습이 될지도! 살아있을때 잘하자"
"ks**842k","2023.03.12","밷..,,..,,.."
"아쿠아피쉬","2023.03.12","어디서 본 듯한 내용과 연출..."
"굿카마","2023.03.12","그리움은 점점 모여서 기억들은 너를 만들고"
"민트양이","2023.03.12","많은 생각을 하게 하는 영화네요"
"종룡","2023.03.12","치매가 주는 여러가지 고통들"
"hs**705","2023.03.12","너무나 가슴찡하고 여운이남는 영화~"
"ma**lesong","2023.03.12","영화 재미있네요..좋아요."
"네오룸펜","2023.03.12","치매라는 악마 앞에 선 단독자 ㅠ
내 일이 되기전에는 섣불리 장담 못하겠다 ㅠ"
"오드리헵번","2023.03.12","알츠하이머때문에 고통받는 환자와 가족들 슬프고 우울한 이야기였네요"
"새콤달콤해","2023.03.12","환자뿐 아니라 가족들까지 병들어가는 알츠하이머 슬픈이야기네요"
"박측천","2023.03.12","그냥 TV 단막극 느낌..."
"영화광","2023.03.12","어찌저찌 살아가는 그게 인생이다."
"셀파","2023.03.12","너무 슬프고 그리고 감동적"
"goenitz","2023.03.12","각 배우님들의 섬세하고 따스함이 느껴지는 연기가 너무 좋았고 더욱이 전 노인 주간시설 요양보호사라는 업으로
일을하는 입장에서 관람하니 더욱 몰입하며 관람한거 같습니다 덩료 직원분들에게도 추천하고 싶네요..."
"자원봉사 1","2023.03.12","보면서많이울었어요아빠가생각이났어요"
"삼일월","2023.03.12","다른 영화랑 겹쳐서 어이가리.. ㅠ"
"강구다","2023.03.12","재미있게 잘봤습니다."
"귀빈박스","2023.03.12","앞으로 늘어나는 노인인구 이에 대한 대비와 경각심 깨워야"
"민식이","2023.03.12","잘보고갑니다.
재미있게 보고가요."
"pa**line12","2023.03.12","영화 잘 봤어요 잘 봤어요"
"we**on21c","2023.03.12","그대를향한끊없는마음"
"옥MOM","2023.03.12","노년의 삶을 그리는 아름다움"
"k9**011","2023.03.12","앞으로 닥아올 우리들의 일."
"라일락민트","2023.03.12","영화 봤습니다.~.!"
"su**331","2023.03.12","잔잔하고 감동있는 영화입니다. 추천합니다."
"po**y096","2023.03.12","슬프지만 나름의 스토리가 좋아요"
"kc**294","2023.03.12","yvtcybubihi7"
"bs**2222","2023.03.12","fcgcrxhbjbjbu7"
"캪틴큐","2023.03.12","재미있게 잘 보았습니다"
"블루생명력","2023.03.12","갈수록 늘어가고 발생율이 젊어지는 치매에 대한 얘기라 공감을 많이 하게 되네요. 걸린 사람도 그렇지만 보호자의 힘든 생활면에서 더 많은 공감을 하게 되네요. 치매 연기를 현실감 있게 연기하셔서 놀라웠네요."
"1등","2023.03.12","배우분들의 연기도좋았고잘 봤습니다"
"3000 만큼 사랑해~♡","2023.03.12","치매에 대해서 다시한번 생각해보게 되었네요~"
"멜론","2023.03.12","끝날 것 같은 타이밍이 2~3번 있었는데 너무 끌고 가는 것 같은 기분이 들어서 답답했습니다 카메라 촬영 방법은 너무 좋았습니다"
"The Grape Gatsby","2023.03.12","쉽지 않은 영화였다. 흠"
"FRANK","2023.03.12","Too realistic story!"
"jw**m2004","2023.03.12","그대 어이가리, 현실, 정말 죄송합니다. 솔직히 다른 방법이 없습니다."
"sy**hony0","2023.03.12","두시간짜리 공익광고 같았지만 재미있었습니다"
"kl**as80","2023.03.12","재미있게 잘봤습니다 굿굿"
"pl**lzplzplz","2023.03.12","울림이 있는 좋은 영화였습니다"
"ja**o419","2023.03.12","재미있게 봤어요..ㅎㅎ"
"순례엠프","2023.03.12","잘봤습니다 굳굳굳ㅎㅎ"
"쿠엔란도","2023.03.12","치매의 고통을 잘 표현한 영화…"
"링고2019","2023.03.12","그대 어이가리 나중에 함 봐야겠네요"
"Hujitong","2023.03.12","공감은 많이 가나 연출과 연기 모두 아쉬웠던.."
"bl**s757","2023.03.12","연출, 연기 모두 별로였네요."
"yo**gyeshin","2023.03.12","여운이 많이 남는 영화였어요"
"수정마을0318","2023.03.12","치매란무서운병으로인해주변가족들의고통과인생의삶이란어떤것인가를보여주는영화..어릴적보았던꽃상여의등장은많은생각을만드네요..선동혁정아미두배우의혼신의열연에박수를보냅니다무형문화재우리것을잘보존하고잘지킵시다#/그대어이가리/!!~~~"
"에이비","2023.03.12","재미있게 잘 봤습니다~"
"여러분^^**","2023.03.12","아주재미있게봤습니다"
"sh**joohyun","2023.03.12","아주 좋아요 음악도 좋구요"
"정말천재","2023.03.12","치매 걸린 가족들이 겪어야 하는 리얼한 얘기였습니다."
"yyall","2023.03.12","10자를 꼭 채워야 한대"
"pj**5225","2023.03.12","정말 잘 봤습니다.
배우님들 연기 너무좋았고 수고하셨습니다.!"
"mo**lightoh","2023.03.12","감동적으로 잘봤습니다."
"xo**6890","2023.03.12","잘 봤습니다...!!"
"te**u318","2023.03.12","영화 좋네요. 잘봤습니다."
"동원이지","2023.03.12","넘 뻔한 스토리지만 배우들의 연기는 좋았음"
"RIN MATSUOKA","2023.03.12","치매 걸린 가족의 현실적인 이야기가 마음 아프고 슬펐습니다.."
"li**33","2023.03.12","그대 어이가리 재밌게 봤어요"
"ji**ermoor","2023.03.12","그대 어이가리 재밌게 봤어요"
"ci**rclub","2023.03.12","그냥저냥 볼 만해요. ㅎ"
"va**s9374","2023.03.12","좋은 영화 상영관이 많았으면 좋겠어요"
"lackee","2023.03.12","차라리 소리를 탐구하는 다큐였으면 더 좋았을 듯"
"영화사랑","2023.03.12","넘. 우울해요ㅠㅠ;,,"
"bh**adcj","2023.03.12","""사랑의 품격을 보여준 영화"""
"sj**ocj","2023.03.12","전 세계를 울린 사랑찬가"
"mo**djoo75","2023.03.12","영화보다는 연극 한편 본 느낌"
"FrancesHa","2023.03.12","슬펐다가 현실생각도 났다가ㅜㅜ"
"gold00","2023.03.12","가슴이 따뜻해지는 영화입니다"
"아미쿠스.","2023.03.12","그대 어이가리. 그대 어이가리"
"무비king","2023.03.11","참 애절하고 슬픈 영화네요!"
"서른부자","2023.03.11","고령화 사회에 남일같지 않은 게 가슴에 와닿네요. 잘봤습니다."
"su**joonkjh","2023.03.11","괜찮았어요. 추천합니다."
"나나나","2023.03.11","최근 본 한국영화 중 최고 명연기에 창이 어우러진 연출이 인상적이네요"
"ho**tar3","2023.03.11","영화 재밌게 잘 봤습니다."
"ho**tar1","2023.03.11","영화 재밌게 잘 봤습니다."
"da**jsm2","2023.03.11","재밌게 잘 봤습니다 ㅎㅎ"
"00**lee","2023.03.11","재밌게 잘 봤습니다 ㅎㅎ"
"jd**0040213","2023.03.11","영화잘보고나왔습니다"
"Batman7","2023.03.11","그대 어이가리 그대 어이"
"리조트","2023.03.11","마음아프고 슬퍼서
오랜만에  눈물을 흘렸네요
기억을 잃는다는것
주위에서 바라보는 가족들에게는
정말 힘든일이네요
정말 가슴아프네요"
"HYUN!!","2023.03.11","국악과 어우러지는 내용이 인상깊네요"
"시간은금","2023.03.11","알츠하이머에 대해서 여러가지 생각은 들게 하지만 내용은 너무 단순하다. 그리고 그렇게 하는게 법적으로는 문제가 없는건가?? 하는 의구심이 들었다. 노래부르느라 몰랐다고 하면 문제 없으려나?"
"ccgvll","2023.03.11","A Song for my Dear"
"03**afa","2023.03.11","너무나  가슴아프네요. 배우님  연기가 좋았네요"
"오이오이야","2023.03.11","..^^,,,음 뭐랄까"
"젤리폴리","2023.03.11","그대 어이가리 그대 어이가리"
"ns**oom","2023.03.11","진짜 꼭 보셔야 하는 영화입니다….."
"lucky^.,^","2023.03.11","연극배우가 나오는 영화라선가 연기에 오버가 있는 것과 국악이 너무 들어간것이 거슬리는 것 외엔 양호"
"ks**778","2023.03.11","영화 잘 봤습니다..."
"Daisy Buchanan","2023.03.11","좋은 죽음이란 가능한가. 잘 죽는다는 것에 대한 질문."
"빼쿠","2023.03.11","점점 남일같지않아 이런영화 보기 무섭다"
"d5**m2ki","2023.03.11","잊고 지냈던 가족의 소중함을 느끼게 해주는 감명깊은 영화였어요."
"amyZzang","2023.03.11","현실성이 느껴지는 영화..."
"ah**283","2023.03.11","좋네요. 정말 잘 봤습니다."
"영사인","2023.03.11","아름다운 사랑! 잔잔해요"
"tj**ls6209","2023.03.11","치매를 늦추는 방법이라도 있었으면 정말 좋겠습니다.."
"ghke","2023.03.11","치매와 가족에 대한 생각."
"JO D","2023.03.11","삶을 돌아보게 되네요!"
"qh**hk123","2023.03.11","감동으로 다가오는 가족애"
"sh**088708","2023.03.11","남의 일이 아닌 내일 내 이야기일수도 있다는게..
마음이 착잡하네요.
인생사 뜻데로 안되듯..
나는 내가 원하는 죽음을 맞을수 없겠지요?
절대?"
"ni**2316","2023.03.11","노년의 이야기를 아주 잘 풀어낸"
"영화를극장에서","2023.03.11","그대 이어가리 좋았어요"
"su**pa","2023.03.11","좋아요, 재밌게 잘 봤습니다"
"kimsy9508","2023.03.11","이 영화의 특징이라고 한다면 국악의 망가를 모티브로 해서 국악과 영화를 섞으려고 했다는 점이겠지만, 그 이외의 모든 영화의 요소들이 하나같이 오래되고 낡아서 국악이 세련된 것이 아닌 노땅들이나 듣는 것처럼 만들어버렸다."
"suwon love","2023.03.11","abcdefghijklmnopqrstuvwxyz"
"이명박","2023.03.11","알츠하이머와 죽음이 대한 성찰"
"aooa1014","2023.03.11","예상되는 슬픔이라 그런지 담담하게 봤네요."
"will","2023.03.11","영화 잘 보고 왔습니다."
"ha**imae","2023.03.11","제 점수는 10점입니다."
"두유냠","2023.03.11","제 점수는 10점입니다."
"dbstjdrlf","2023.03.11","단란한 가정에 치매의 가족의 폭풍전야~~"
"민트민트해","2023.03.11","많은게 발전하면서 인간의 삶도 길어지고 오래사는게 축복이고 행복은 아닌... 무병장수를 해야하는데 자연의 섭리는 모든게 그렇지 않다!"
"미소마녀","2023.03.11","치매가 이 세상에서 사라졌으면.좋겠다"
"헤이123","2023.03.11","무난하게 볼만한 영화였다"
"jm**yung","2023.03.11","오래산다는게 절대 축복이 아닌 시대"
"YD67","2023.03.11","잘 봤습니다~~~!!!!"
"ba**3031","2023.03.11","먹먹한 가슴입니다. 좌석엔 나이드신 분들이 많았습니다."
"지현~^^","2023.03.11","ㅠㅠ~
슬퍼지네요
내나이 예순하고도 넷~
남의 일 같지않아요
항상 나는 어떻게 마지막을 맞이할까?
적어도 
피해나 의지는 하기 싫은데
참 어려운 질문을 남겨주었어요
동감 합니다"
"rh**wptmsla","2023.03.11","연출이 너무 단편적이네"
"먼무이","2023.03.11","눈물이 날거라 예상했지만 어찌할수 없는 답답한 상황에 한숨이 절로 나네요"
"ki**inkid","2023.03.11","겪어본 사람만이 환자를 돌보는 고통을 이해한다"
"브라운팝콘","2023.03.11","좋은 영화인데 부모님은 안봤으면 하는 영화"
"뱌나냐냐","2023.03.11","좋았습니다좋았습니다"
"gk**fcjs2513","2023.03.11","오랫동안 살았던 부부의 마지막 페이지"
"세트","2023.03.11","알츠하이머 투병기에 더해진 국악의 한"
"느림보","2023.03.11","좋았어요 좋았어요 좋았어요"
"냠냠냠2","2023.03.11","인상적인 내용이었습니다"
"rh**tns0912","2023.03.11","좋은 영화같아요 잘봤어요"
"윰724","2023.03.11","영화 재미있게 잘봤습니다~"
"ly**aria","2023.03.11","치매를 넘어 안락사 논쟁까지 이것이 인생일진데"
"pmon","2023.03.11","소리하는 신들은 다 좋았는데"
"no**963","2023.03.11","인상적으로 잘 보았습니다."
"ss**34a","2023.03.11","닏ㅅㄷㄱ듸ㅢㅡㅡㅅ딛ㄱ"
"깔끔신사","2023.03.11","인생은 생로병사 인명은 재천"
